android.support.design.R -> a.a:
android.support.design.R$anim -> a.a$a:
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> setExclusiveCheckable
    309:309:android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> createActionProviderWrapper
android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper:
    android.view.ActionProvider mInner -> mInner
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> this$0
    346:349:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> onCreateActionView
    358:358:boolean onPerformDefaultAction() -> onPerformDefaultAction
    363:363:boolean hasSubMenu() -> hasSubMenu
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper:
    android.view.CollapsibleActionView mWrappedView -> mWrappedView
    382:385:void <init>(android.view.View) -> <init>
    389:390:void onActionViewExpanded() -> onActionViewExpanded
    394:395:void onActionViewCollapsed() -> onActionViewCollapsed
    398:398:android.view.View getWrappedView() -> getWrappedView
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> this$0
    328:330:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> this$0
    315:317:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.view.menu.MenuItemWrapperJB -> android.support.v7.internal.view.menu.MenuItemWrapperJB:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    40:40:android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> createActionProviderWrapper
android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> mListener
    android.support.v7.internal.view.menu.MenuItemWrapperJB this$0 -> this$0
    47:49:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> onCreateActionView
    58:58:boolean overridesItemVisibility() -> overridesItemVisibility
    63:63:boolean isVisible() -> isVisible
    68:69:void refreshVisibility() -> refreshVisibility
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> setVisibilityListener
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.internal.view.menu.MenuPopupHelper -> android.support.v7.internal.view.menu.MenuPopupHelper:
    java.lang.String TAG -> TAG
    int ITEM_LAYOUT -> ITEM_LAYOUT
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> mInflater
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> mAdapter
    boolean mOverflowOnly -> mOverflowOnly
    int mPopupMaxWidth -> mPopupMaxWidth
    int mPopupStyleAttr -> mPopupStyleAttr
    int mPopupStyleRes -> mPopupStyleRes
    android.view.View mAnchorView -> mAnchorView
    android.support.v7.widget.ListPopupWindow mPopup -> mPopup
    android.view.ViewTreeObserver mTreeObserver -> mTreeObserver
    android.support.v7.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> mPresenterCallback
    boolean mForceShowIcon -> mForceShowIcon
    android.view.ViewGroup mMeasureParent -> mMeasureParent
    boolean mHasContentWidth -> mHasContentWidth
    int mContentWidth -> mContentWidth
    int mDropDownGravity -> mDropDownGravity
    80:81:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> <init>
    84:85:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View) -> <init>
    89:90:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    77:110:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    113:114:void setAnchorView(android.view.View) -> setAnchorView
    117:118:void setForceShowIcon(boolean) -> setForceShowIcon
    121:122:void setGravity(int) -> setGravity
    125:128:void show() -> show
    131:131:android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    135:161:boolean tryShow() -> tryShow
    165:168:void dismiss() -> dismiss
    171:178:void onDismiss() -> onDismiss
    181:181:boolean isShowing() -> isShowing
    186:188:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    191:195:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    200:230:int measureContentWidth() -> measureContentWidth
    235:244:void onGlobalLayout() -> onGlobalLayout
    249:249:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    253:253:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    258:263:void updateMenuView(boolean) -> updateMenuView
    267:268:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> setCallback
    272:294:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    300:306:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    310:310:boolean flagActionItems() -> flagActionItems
    314:314:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    318:318:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    323:323:int getId() -> getId
    328:328:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    333:333:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    45:45:boolean access$100(android.support.v7.internal.view.menu.MenuPopupHelper) -> access$100
    45:45:android.view.LayoutInflater access$200(android.support.v7.internal.view.menu.MenuPopupHelper) -> access$200
    45:45:android.support.v7.internal.view.menu.MenuBuilder access$300(android.support.v7.internal.view.menu.MenuPopupHelper) -> access$300
    51:51:void <clinit>() -> <clinit>
android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter -> android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter:
    android.support.v7.internal.view.menu.MenuBuilder mAdapterMenu -> mAdapterMenu
    int mExpandedIndex -> mExpandedIndex
    android.support.v7.internal.view.menu.MenuPopupHelper this$0 -> this$0
    337:342:void <init>(android.support.v7.internal.view.menu.MenuPopupHelper,android.support.v7.internal.view.menu.MenuBuilder) -> <init>
    345:350:int getCount() -> getCount
    354:359:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> getItem
    365:365:long getItemId(int) -> getItemId
    369:378:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    382:395:void findExpandedIndex() -> findExpandedIndex
    399:401:void notifyDataSetChanged() -> notifyDataSetChanged
    335:335:java.lang.Object getItem(int) -> getItem
    335:335:android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter) -> access$000
android.support.v7.internal.view.menu.MenuPresenter -> android.support.v7.internal.view.menu.MenuPresenter:
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    int getId() -> getId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
android.support.v7.internal.view.menu.MenuPresenter$Callback -> android.support.v7.internal.view.menu.MenuPresenter$Callback:
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
android.support.v7.internal.view.menu.MenuView -> android.support.v7.internal.view.menu.MenuView:
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> initialize
    int getWindowAnimations() -> getWindowAnimations
android.support.v7.internal.view.menu.MenuView$ItemView -> android.support.v7.internal.view.menu.MenuView$ItemView:
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> initialize
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setEnabled(boolean) -> setEnabled
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
android.support.v7.internal.view.menu.MenuWrapperFactory -> android.support.v7.internal.view.menu.MenuWrapperFactory:
    32:33:void <init>() -> <init>
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> wrapSupportMenu
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> wrapSupportMenuItem
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> wrapSupportSubMenu
android.support.v7.internal.view.menu.MenuWrapperICS -> android.support.v7.internal.view.menu.MenuWrapperICS:
    36:37:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    41:41:android.view.MenuItem add(java.lang.CharSequence) -> add
    46:46:android.view.MenuItem add(int) -> add
    51:51:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    56:56:android.view.MenuItem add(int,int,int,int) -> add
    61:61:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    66:66:android.view.SubMenu addSubMenu(int) -> addSubMenu
    71:71:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    76:76:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    83:97:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    102:104:void removeItem(int) -> removeItem
    108:110:void removeGroup(int) -> removeGroup
    114:116:void clear() -> clear
    120:121:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    125:126:void setGroupVisible(int,boolean) -> setGroupVisible
    130:131:void setGroupEnabled(int,boolean) -> setGroupEnabled
    135:135:boolean hasVisibleItems() -> hasVisibleItems
    140:140:android.view.MenuItem findItem(int) -> findItem
    145:145:int size() -> size
    150:150:android.view.MenuItem getItem(int) -> getItem
    155:156:void close() -> close
    160:160:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    165:165:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    170:170:boolean performIdentifierAction(int,int) -> performIdentifierAction
    175:176:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.internal.view.menu.SubMenuBuilder -> android.support.v7.internal.view.menu.SubMenuBuilder:
    android.support.v7.internal.view.menu.MenuBuilder mParentMenu -> mParentMenu
    android.support.v7.internal.view.menu.MenuItemImpl mItem -> mItem
    38:42:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> isQwertyMode
    56:57:void setShortcutsVisible(boolean) -> setShortcutsVisible
    61:61:boolean isShortcutsVisible() -> isShortcutsVisible
    65:65:android.view.Menu getParentMenu() -> getParentMenu
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> setCallback
    79:79:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    84:84:boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> dispatchMenuItemSelected
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:100:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    104:105:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    109:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:115:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    119:120:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    125:125:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    130:130:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    135:139:java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
android.support.v7.internal.view.menu.SubMenuWrapperICS -> android.support.v7.internal.view.menu.SubMenuWrapperICS:
    33:34:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> getWrappedObject
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
    30:30:java.lang.Object getWrappedObject() -> getWrappedObject
android.support.v7.internal.widget.AbsActionBarView -> android.support.v7.internal.widget.AbsActionBarView:
    android.view.animation.Interpolator sAlphaInterpolator -> sAlphaInterpolator
    int FADE_DURATION -> FADE_DURATION
    android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> mVisAnimListener
    android.content.Context mPopupContext -> mPopupContext
    android.support.v7.widget.ActionMenuView mMenuView -> mMenuView
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> mActionMenuPresenter
    android.view.ViewGroup mSplitView -> mSplitView
    boolean mSplitActionBar -> mSplitActionBar
    boolean mSplitWhenNarrow -> mSplitWhenNarrow
    int mContentHeight -> mContentHeight
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> mVisibilityAnim
    57:58:void <init>(android.content.Context) -> <init>
    61:62:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    42:74:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    78:92:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    99:100:void setSplitToolbar(boolean) -> setSplitToolbar
    107:108:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    111:113:void setContentHeight(int) -> setContentHeight
    116:116:int getContentHeight() -> getContentHeight
    120:121:void setSplitView(android.view.ViewGroup) -> setSplitView
    127:130:int getAnimatedVisibility() -> getAnimatedVisibility
    134:174:void animateToVisibility(int) -> animateToVisibility
    177:180:boolean showOverflowMenu() -> showOverflowMenu
    184:189:void postShowOverflowMenu() -> postShowOverflowMenu
    192:195:boolean hideOverflowMenu() -> hideOverflowMenu
    199:202:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    206:209:boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    213:213:boolean isOverflowReserved() -> isOverflowReserved
    217:217:boolean canShowOverflowMenu() -> canShowOverflowMenu
    221:224:void dismissPopupMenus() -> dismissPopupMenus
    228:234:int measureChildView(android.view.View,int,int,int) -> measureChildView
    238:238:int next(int,int,boolean) -> next
    242:252:int positionChild(android.view.View,int,int,int,boolean) -> positionChild
    38:38:void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsActionBarView$1 -> android.support.v7.internal.widget.AbsActionBarView$1:
    android.support.v7.internal.widget.AbsActionBarView this$0 -> this$0
    184:184:void <init>(android.support.v7.internal.widget.AbsActionBarView) -> <init>
    186:187:void run() -> run
android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener:
    boolean mCanceled -> mCanceled
    int mFinalVisibility -> mFinalVisibility
    android.support.v7.internal.widget.AbsActionBarView this$0 -> this$0
    255:256:void <init>(android.support.v7.internal.widget.AbsActionBarView) -> <init>
    261:263:android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> withFinalVisibility
    268:270:void onAnimationStart(android.view.View) -> onAnimationStart
    274:281:void onAnimationEnd(android.view.View) -> onAnimationEnd
    285:286:void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.internal.widget.AbsSpinnerCompat -> android.support.v7.internal.widget.AbsSpinnerCompat:
    android.widget.SpinnerAdapter mAdapter -> mAdapter
    int mHeightMeasureSpec -> mHeightMeasureSpec
    int mWidthMeasureSpec -> mWidthMeasureSpec
    int mSelectionLeftPadding -> mSelectionLeftPadding
    int mSelectionTopPadding -> mSelectionTopPadding
    int mSelectionRightPadding -> mSelectionRightPadding
    int mSelectionBottomPadding -> mSelectionBottomPadding
    android.graphics.Rect mSpinnerPadding -> mSpinnerPadding
    android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin mRecycler -> mRecycler
    android.database.DataSetObserver mDataSetObserver -> mDataSetObserver
    android.graphics.Rect mTouchFrame -> mTouchFrame
    41:56:void <init>(android.content.Context) -> <init>
    59:60:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    41:65:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    71:73:void initAbsSpinner() -> initAbsSpinner
    83:119:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    125:135:void resetList() -> resetList
    147:217:void onMeasure(int,int) -> onMeasure
    220:220:int getChildHeight(android.view.View) -> getChildHeight
    224:224:int getChildWidth(android.view.View) -> getChildWidth
    229:229:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    235:245:void recycleAllViews() -> recycleAllViews
    252:255:void setSelection(int,boolean) -> setSelection
    259:262:void setSelection(int) -> setSelection
    273:280:void setSelectionInt(int,boolean) -> setSelectionInt
    void layout(int,boolean) -> layout
    286:289:android.view.View getSelectedView() -> getSelectedView
    301:304:void requestLayout() -> requestLayout
    308:308:android.widget.SpinnerAdapter getAdapter() -> getAdapter
    313:313:int getCount() -> getCount
    325:341:int pointToPosition(int,int) -> pointToPosition
    393:401:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    406:418:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    35:35:void setAdapter(android.widget.Adapter) -> setAdapter
    35:35:android.widget.Adapter getAdapter() -> getAdapter
    35:35:void access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean) -> access$000
android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin -> android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin:
    android.util.SparseArray mScrapHeap -> mScrapHeap
    android.support.v7.internal.widget.AbsSpinnerCompat this$0 -> this$0
    420:421:void <init>(android.support.v7.internal.widget.AbsSpinnerCompat) -> <init>
    424:425:void put(int,android.view.View) -> put
    429:436:android.view.View get(int) -> get
    440:449:void clear() -> clear
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState -> android.support.v7.internal.widget.AbsSpinnerCompat$SavedState:
    long selectedId -> selectedId
    int position -> position
    android.os.Parcelable$Creator CREATOR -> CREATOR
    352:353:void <init>(android.os.Parcelable) -> <init>
    359:362:void <init>(android.os.Parcel) -> <init>
    366:369:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    373:373:java.lang.String toString() -> toString
    379:379:void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1:
    380:380:void <init>() -> <init>
    382:382:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    386:386:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState[] newArray(int) -> newArray
    380:380:java.lang.Object[] newArray(int) -> newArray
    380:380:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ActionBarBackgroundDrawable -> android.support.v7.internal.widget.ActionBarBackgroundDrawable:
    android.support.v7.internal.widget.ActionBarContainer mContainer -> mContainer
    11:13:void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    17:29:void draw(android.graphics.Canvas) -> draw
    33:33:void setAlpha(int) -> setAlpha
    37:37:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    41:41:int getOpacity() -> getOpacity
android.support.v7.internal.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.internal.widget.ActionBarBackgroundDrawableV21:
    10:11:void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    15:25:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.internal.widget.ActionBarContainer -> android.support.v7.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> mIsTransitioning
    android.view.View mTabContainer -> mTabContainer
    android.view.View mActionBarView -> mActionBarView
    android.view.View mContextView -> mContextView
    android.graphics.drawable.Drawable mBackground -> mBackground
    android.graphics.drawable.Drawable mStackedBackground -> mStackedBackground
    android.graphics.drawable.Drawable mSplitBackground -> mSplitBackground
    boolean mIsSplit -> mIsSplit
    boolean mIsStacked -> mIsStacked
    int mHeight -> mHeight
    51:52:void <init>(android.content.Context) -> <init>
    55:78:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    82:85:void onFinishInflate() -> onFinishInflate
    88:103:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    106:121:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    124:138:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    142:147:void setVisibility(int) -> setVisibility
    151:151:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    157:167:void drawableStateChanged() -> drawableStateChanged
    170:182:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    192:195:void setTransitioning(boolean) -> setTransitioning
    199:199:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    204:207:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    211:222:void setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView) -> setTabContainer
    225:225:android.view.View getTabContainer() -> getTabContainer
    231:231:android.support.v7.view.ActionMode startActionModeForChild(android.view.View,android.support.v7.view.ActionMode$Callback) -> startActionModeForChild
    237:237:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    241:241:boolean isCollapsed(android.view.View) -> isCollapsed
    245:246:int getMeasuredHeightWithMargins(android.view.View) -> getMeasuredHeightWithMargins
    251:277:void onMeasure(int,int) -> onMeasure
    281:325:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarContextView -> android.support.v7.internal.widget.ActionBarContextView:
    java.lang.String TAG -> TAG
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    android.view.View mClose -> mClose
    android.view.View mCustomView -> mCustomView
    android.widget.LinearLayout mTitleLayout -> mTitleLayout
    android.widget.TextView mTitleView -> mTitleView
    android.widget.TextView mSubtitleView -> mSubtitleView
    int mTitleStyleRes -> mTitleStyleRes
    int mSubtitleStyleRes -> mSubtitleStyleRes
    android.graphics.drawable.Drawable mSplitBackground -> mSplitBackground
    boolean mTitleOptional -> mTitleOptional
    int mCloseItemLayout -> mCloseItemLayout
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentAnimation -> mCurrentAnimation
    boolean mAnimateInOnLayout -> mAnimateInOnLayout
    int mAnimationMode -> mAnimationMode
    int ANIMATE_IDLE -> ANIMATE_IDLE
    int ANIMATE_IN -> ANIMATE_IN
    int ANIMATE_OUT -> ANIMATE_OUT
    71:72:void <init>(android.content.Context) -> <init>
    75:76:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    79:101:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    105:110:void onDetachedFromWindow() -> onDetachedFromWindow
    114:143:void setSplitToolbar(boolean) -> setSplitToolbar
    146:147:void setContentHeight(int) -> setContentHeight
    150:162:void setCustomView(android.view.View) -> setCustomView
    165:167:void setTitle(java.lang.CharSequence) -> setTitle
    170:172:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    175:175:java.lang.CharSequence getTitle() -> getTitle
    179:179:java.lang.CharSequence getSubtitle() -> getSubtitle
    183:207:void initTitle() -> initTitle
    210:255:void initForMode(android.support.v7.view.ActionMode) -> initForMode
    258:271:void closeMode() -> closeMode
    274:279:void finishAnimation() -> finishAnimation
    282:290:void killMode() -> killMode
    294:297:boolean showOverflowMenu() -> showOverflowMenu
    302:305:boolean hideOverflowMenu() -> hideOverflowMenu
    310:313:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    320:320:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    325:325:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    330:406:void onMeasure(int,int) -> onMeasure
    409:432:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeInAnimation() -> makeInAnimation
    436:459:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeOutAnimation() -> makeOutAnimation
